# Filename: 2DKT_FPinject_vsl_IC1_T0.1_lmax5_dl0.004_tmax10000_dt01e-05_linj3_InjConst1.7e-06.dat
# Source: 2DKT_FPinject.c
# Source version: 3 (2011 Jun 04 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=124.025106721199264825
# Parameter values: RESUME=0, IC=1, iTfrac=0.1, qTfrac=0.95, lmax=5, lsteps=1250, (dl=0.004), lpts=1251, ldatamax=250, linj=3, InjConst=1.7e-06, tmax=10000, dt0=1e-05, a0=1, a04=1, K0c=0.747853

# time step n_t = 0	t = 0.000000e+00	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
0.95	0.05	3.8	1.27077	0.169923	7.79541e-11
0.95	0.05	3.82	1.26956	0.169761	6.63952e-11
0.95	0.05	3.84	1.26844	0.169611	5.65584e-11
0.95	0.05	3.86	1.26742	0.169474	4.81855e-11
0.95	0.05	3.88	1.26647	0.169347	4.10571e-11
0.95	0.05	3.9	1.2656	0.169231	3.49873e-11
0.95	0.05	3.92	1.26479	0.169123	2.9818e-11
0.95	0.05	3.94	1.26405	0.169024	2.54149e-11
0.95	0.05	3.96	1.26336	0.168932	2.16639e-11
0.95	0.05	3.98	1.26273	0.168848	1.8468e-11
0.95	0.05	4	1.26215	0.16877	1.57448e-11
0.95	0.05	4.02	1.26161	0.168698	1.34241e-11
0.95	0.05	4.04	1.26112	0.168632	1.14461e-11
0.95	0.05	4.06	1.26066	0.16857	9.76024e-12
0.95	0.05	4.08	1.26024	0.168514	8.32311e-12
0.95	0.05	4.1	1.25985	0.168462	7.09795e-12
0.95	0.05	4.12	1.25949	0.168414	6.05341e-12
0.95	0.05	4.14	1.25915	0.168369	5.16282e-12
0.95	0.05	4.16	1.25885	0.168328	4.40342e-12
0.95	0.05	4.18	1.25856	0.16829	3.75587e-12
0.95	0.05	4.2	1.2583	0.168255	3.20365e-12
0.95	0.05	4.22	1.25806	0.168223	2.73271e-12
0.95	0.05	4.24	1.25783	0.168193	2.33106e-12
0.95	0.05	4.26	1.25763	0.168165	1.98851e-12
0.95	0.05	4.28	1.25744	0.16814	1.69633e-12
0.95	0.05	4.3	1.25726	0.168116	1.44712e-12
0.95	0.05	4.32	1.2571	0.168094	1.23454e-12
0.95	0.05	4.34	1.25695	0.168074	1.05322e-12
0.95	0.05	4.36	1.25681	0.168055	8.98538e-13
0.95	0.05	4.38	1.25668	0.168038	7.66589e-13
0.95	0.05	4.4	1.25656	0.168022	6.54027e-13
0.95	0.05	4.42	1.25645	0.168008	5.58001e-13
0.95	0.05	4.44	1.25635	0.167994	4.7608e-13
0.95	0.05	4.46	1.25626	0.167982	4.06191e-13
0.95	0.05	4.48	1.25617	0.16797	3.46565e-13
0.95	0.05	4.5	1.25609	0.167959	2.95695e-13
0.95	0.05	4.52	1.25602	0.16795	2.52295e-13
0.95	0.05	4.54	1.25595	0.16794	2.15266e-13
0.95	0.05	4.56	1.25588	0.167932	1.83674e-13
0.95	0.05	4.58	1.25583	0.167924	1.56719e-13
0.95	0.05	4.6	1.25577	0.167917	1.33721e-13
0.95	0.05	4.62	1.25572	0.16791	1.14098e-13
0.95	0.05	4.64	1.25568	0.167904	9.7356e-14
0.95	0.05	4.66	1.25563	0.167898	8.30707e-14
0.95	0.05	4.68	1.25559	0.167893	7.08819e-14
0.95	0.05	4.7	1.25556	0.167888	6.04819e-14
0.95	0.05	4.72	1.25552	0.167884	5.1608e-14
0.95	0.05	4.74	1.25549	0.16788	4.40362e-14
0.95	0.05	4.76	1.25546	0.167876	3.75755e-14
0.95	0.05	4.78	1.25544	0.167872	3.20628e-14
0.95	0.05	4.8	1.25541	0.167869	2.73589e-14
0.95	0.05	4.82	1.25539	0.167866	2.33452e-14
0.95	0.05	4.84	1.25537	0.167863	1.99204e-14
0.95	0.05	4.86	1.25535	0.167861	1.69981e-14
0.95	0.05	4.88	1.25533	0.167858	1.45045e-14
0.95	0.05	4.9	1.25532	0.167856	1.23767e-14
0.95	0.05	4.92	1.2553	0.167854	1.05611e-14
0.95	0.05	4.94	1.25529	0.167852	9.01187e-15
0.95	0.05	4.96	1.25527	0.16785	7.6899e-15
0.95	0.05	4.98	1.25526	0.167849	6.56186e-15
0.95	0.05	5	1.25525	0.167847	5.59741e-15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
# time step n_t = 1000001	t = 1.000001e+01	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
0.95	0.05	0	7.47853	1	8.80373e-33
0.95	0.05	0.02	7.47853	1	7.53084e-09
0.95	0.05	0.04	7.47853	1	1.04646e-08
0.95	0.05	0.06	7.47853	0.999999	1.16069e-08
0.95	0.05	0.08	7.47852	0.999999	1.20512e-08
0.95	0.05	0.1	7.47852	0.999999	1.22234e-08
0.95	0.05	0.12	7.47852	0.999999	1.22895e-08
0.95	0.05	0.14	7.47852	0.999998	1.23143e-08
0.95	0.05	0.16	7.47851	0.999998	1.2323e-08
0.95	0.05	0.18	7.47851	0.999997	1.23253e-08
0.95	0.05	0.2	7.47851	0.999997	1.2325e-08
0.95	0.05	0.22	7.4785	0.999996	1.23238e-08
0.95	0.05	0.24	7.4785	0.999996	1.23221e-08
0.95	0.05	0.26	7.47849	0.999995	1.23202e-08
0.95	0.05	0.28	7.47849	0.999994	1.23181e-08
0.95	0.05	0.3	7.47848	0.999994	1.2316e-08
0.95	0.05	0.32	7.47848	0.999993	1.23137e-08
0.95	0.05	0.34	7.47847	0.999992	1.23114e-08
0.95	0.05	0.36	7.47846	0.999991	1.23089e-08
0.95	0.05	0.38	7.47846	0.99999	1.23064e-08
0.95	0.05	0.4	7.47845	0.999989	1.23037e-08
0.95	0.05	0.42	7.47844	0.999988	1.2301e-08
0.95	0.05	0.44	7.47843	0.999987	1.22981e-08
0.95	0.05	0.46	7.47842	0.999985	1.22951e-08
0.95	0.05	0.48	7.47841	0.999984	1.2292e-08
0.95	0.05	0.5	7.4784	0.999982	1.22888e-08
0.95	0.05	0.52	7.47838	0.99998	1.22854e-08
0.95	0.05	0.54	7.47837	0.999978	1.22819e-08
0.95	0.05	0.56	7.47835	0.999976	1.22783e-08
0.95	0.05	0.58	7.47834	0.999974	1.22745e-08
0.95	0.05	0.6	7.47832	0.999972	1.22705e-08
0.95	0.05	0.62	7.4783	0.999969	1.22664e-08
0.95	0.05	0.64	7.47828	0.999966	1.22622e-08
0.95	0.05	0.66	7.47826	0.999963	1.22578e-08
0.95	0.05	0.68	7.47823	0.99996	1.22531e-08
0.95	0.05	0.7	7.4782	0.999956	1.22484e-08
0.95	0.05	0.72	7.47818	0.999953	1.22434e-08
0.95	0.05	0.74	7.47814	0.999948	1.22382e-08
0.95	0.05	0.76	7.47811	0.999944	1.22328e-08
0.95	0.05	0.78	7.47807	0.999939	1.22272e-08
0.95	0.05	0.8	7.47803	0.999934	1.22213e-08
0.95	0.05	0.82	7.47799	0.999928	1.22153e-08
0.95	0.05	0.84	7.47794	0.999922	1.2209e-08
0.95	0.05	0.86	7.47789	0.999915	1.22024e-08
0.95	0.05	0.88	7.47784	0.999908	1.21956e-08
0.95	0.05	0.9	7.47778	0.9999	1.21885e-08
0.95	0.05	0.92	7.47772	0.999891	1.21811e-08
0.95	0.05	0.94	7.47765	0.999882	1.21734e-08
0.95	0.05	0.96	7.47757	0.999872	1.21654e-08
0.95	0.05	0.98	7.47749	0.999861	1.21571e-08
0.95	0.05	1	7.4774	0.999849	1.21485e-08
0.95	0.05	1.02	7.47731	0.999836	1.21395e-08
0.95	0.05	1.04	7.4772	0.999822	1.21302e-08
0.95	0.05	1.06	7.47709	0.999808	1.21205e-08
0.95	0.05	1.08	7.47697	0.999791	1.21105e-08
0.95	0.05	1.1	7.47684	0.999774	1.21e-08
0.95	0.05	1.12	7.4767	0.999755	1.20891e-08
0.95	0.05	1.14	7.47654	0.999734	1.20778e-08
0.95	0.05	1.16	7.47638	0.999712	1.20661e-08
0.95	0.05	1.18	7.4762	0.999688	1.20539e-08
0.95	0.05	1.2	7.476	0.999662	1.20412e-08
0.95	0.05	1.22	7.47579	0.999634	1.2028e-08
0.95	0.05	1.24	7.47557	0.999604	1.20143e-08
0.95	0.05	1.26	7.47532	0.999571	1.20001e-08
0.95	0.05	1.28	7.47505	0.999535	1.19853e-08
0.95	0.05	1.3	7.47477	0.999497	1.19699e-08
0.95	0.05	1.32	7.47445	0.999455	1.1954e-08
0.95	0.05	1.34	7.47412	0.99941	1.19374e-08
0.95	0.05	1.36	7.47375	0.999361	1.19202e-08
0.95	0.05	1.38	7.47336	0.999308	1.19024e-08
0.95	0.05	1.4	7.47293	0.999251	1.18838e-08
0.95	0.05	1.42	7.47247	0.99919	1.18646e-08
0.95	0.05	1.44	7.47197	0.999123	1.18446e-08
0.95	0.05	1.46	7.47143	0.999051	1.18238e-08
0.95	0.05	1.48	7.47085	0.998973	1.18023e-08
0.95	0.05	1.5	7.47022	0.998889	1.17799e-08
0.95	0.05	1.52	7.46954	0.998798	1.17567e-08
0.95	0.05	1.54	7.4688	0.998699	1.17327e-08
0.95	0.05	1.56	7.468	0.998593	1.17077e-08
0.95	0.05	1.58	7.46714	0.998477	1.16818e-08
0.95	0.05	1.6	7.46621	0.998353	1.16549e-08
0.95	0.05	1.62	7.46521	0.998219	1.16271e-08
0.95	0.05	1.64	7.46412	0.998074	1.15982e-08
0.95	0.05	1.66	7.46295	0.997917	1.15682e-08
0.95	0.05	1.68	7.46169	0.997748	1.15372e-08
0.95	0.05	1.7	7.46032	0.997565	1.1505e-08
0.95	0.05	1.72	7.45884	0.997367	1.14716e-08
0.95	0.05	1.74	7.45725	0.997154	1.1437e-08
0.95	0.05	1.76	7.45553	0.996924	1.14012e-08
0.95	0.05	1.78	7.45367	0.996676	1.13641e-08
0.95	0.05	1.8	7.45166	0.996407	1.13257e-08
0.95	0.05	1.82	7.4495	0.996118	1.12858e-08
0.95	0.05	1.84	7.44717	0.995806	1.12446e-08
0.95	0.05	1.86	7.44465	0.99547	1.12019e-08
0.95	0.05	1.88	7.44194	0.995107	1.11578e-08
0.95	0.05	1.9	7.43901	0.994716	1.1112e-08
0.95	0.05	1.92	7.43586	0.994294	1.10647e-08
0.95	0.05	1.94	7.43246	0.99384	1.10158e-08
0.95	0.05	1.96	7.4288	0.99335	1.09651e-08
0.95	0.05	1.98	7.42485	0.992823	1.09128e-08
0.95	0.05	2	7.42061	0.992255	1.08586e-08
0.95	0.05	2.02	7.41603	0.991643	1.08026e-08
0.95	0.05	2.04	7.41111	0.990985	1.07447e-08
0.95	0.05	2.06	7.40582	0.990277	1.06849e-08
0.95	0.05	2.08	7.40012	0.989516	1.06232e-08
0.95	0.05	2.1	7.394	0.988697	1.05593e-08
0.95	0.05	2.12	7.38742	0.987817	1.04934e-08
0.95	0.05	2.14	7.38035	0.986872	1.04253e-08
0.95	0.05	2.16	7.37276	0.985856	1.0355e-08
0.95	0.05	2.18	7.3646	0.984766	1.02824e-08
0.95	0.05	2.2	7.35586	0.983596	1.02075e-08
0.95	0.05	2.22	7.34647	0.982342	1.01302e-08
0.95	0.05	2.24	7.33641	0.980996	1.00505e-08
0.95	0.05	2.26	7.32563	0.979555	9.96824e-09
0.95	0.05	2.28	7.31408	0.978011	9.88341e-09
0.95	0.05	2.3	7.30173	0.976358	9.79592e-09
0.95	0.05	2.32	7.2885	0.97459	9.70573e-09
0.95	0.05	2.34	7.27437	0.9727	9.61274e-09
0.95	0.05	2.36	7.25926	0.970681	9.5169e-09
0.95	0.05	2.38	7.24314	0.968524	9.41813e-09
0.95	0.05	2.4	7.22593	0.966224	9.31635e-09
0.95	0.05	2.42	7.20759	0.963771	9.21149e-09
0.95	0.05	2.44	7.18805	0.961158	9.10346e-09
0.95	0.05	2.46	7.16725	0.958377	8.99218e-09
0.95	0.05	2.48	7.14514	0.95542	8.87758e-09
0.95	0.05	2.5	7.12164	0.952278	8.75955e-09
0.95	0.05	2.52	7.0967	0.948943	8.63801e-09
0.95	0.05	2.54	7.07025	0.945407	8.51288e-09
0.95	0.05	2.56	7.04224	0.941662	8.38405e-09
0.95	0.05	2.58	7.01261	0.9377	8.25143e-09
0.95	0.05	2.6	6.98131	0.933513	8.11493e-09
0.95	0.05	2.62	6.94827	0.929096	7.97446e-09
0.95	0.05	2.64	6.91345	0.92444	7.82991e-09
0.95	0.05	2.66	6.87682	0.919541	7.68121e-09
0.95	0.05	2.68	6.83832	0.914393	7.52825e-09
0.95	0.05	2.7	6.79793	0.908993	7.37096e-09
0.95	0.05	2.72	6.75563	0.903336	7.20926e-09
0.95	0.05	2.74	6.7114	0.897422	7.04309e-09
0.95	0.05	2.76	6.66524	0.89125	6.87241e-09
0.95	0.05	2.78	6.61715	0.88482	6.69717e-09
0.95	0.05	2.8	6.56717	0.878136	6.51736e-09
0.95	0.05	2.82	6.51531	0.871203	6.33301e-09
0.95	0.05	2.84	6.46164	0.864026	6.14415e-09
0.95	0.05	2.86	6.40622	0.856614	5.95088e-09
0.95	0.05	2.88	6.34912	0.848979	5.75331e-09
0.95	0.05	2.9	6.29044	0.841133	5.55162e-09
0.95	0.05	2.92	6.2303	0.833092	5.34604e-09
0.95	0.05	2.94	6.16883	0.824872	5.13687e-09
0.95	0.05	2.96	6.10618	0.816495	4.92445e-09
0.95	0.05	2.98	6.04251	0.807981	4.70924e-09
0.95	0.05	3	5.97801	0.799356	4.49172e-09
0.95	0.05	3.02	5.91286	0.790645	4.27249e-09
0.95	0.05	3.04	5.84728	0.781875	4.05222e-09
0.95	0.05	3.06	5.78147	0.773075	3.83162e-09
0.95	0.05	3.08	5.71566	0.764276	3.61152e-09
0.95	0.05	3.1	5.65008	0.755507	3.39279e-09
0.95	0.05	3.12	5.58496	0.746799	3.17634e-09
0.95	0.05	3.14	5.52052	0.738182	2.96313e-09
0.95	0.05	3.16	5.45698	0.729686	2.75413e-09
0.95	0.05	3.18	5.39456	0.72134	2.55029e-09
0.95	0.05	3.2	5.33346	0.713169	2.35256e-09
0.95	0.05	3.22	5.27385	0.705199	2.16183e-09
0.95	0.05	3.24	5.21592	0.697452	1.9789e-09
0.95	0.05	3.26	5.1598	0.689948	1.80448e-09
0.95	0.05	3.28	5.10561	0.682703	1.63917e-09
0.95	0.05	3.3	5.05347	0.675731	1.48344e-09
0.95	0.05	3.32	5.00345	0.669042	1.33763e-09
0.95	0.05	3.34	4.95561	0.662644	1.2019e-09
0.95	0.05	3.36	4.90996	0.656541	1.07629e-09
0.95	0.05	3.38	4.86654	0.650735	9.60722e-10
0.95	0.05	3.4	4.82533	0.645224	8.54961e-10
0.95	0.05	3.42	4.7863	0.640005	7.58679e-10
0.95	0.05	3.44	4.7494	0.635072	6.71456e-10
0.95	0.05	3.46	4.7146	0.630418	5.92802e-10
0.95	0.05	3.48	4.68182	0.626034	5.22178e-10
0.95	0.05	3.5	4.65098	0.621911	4.59011e-10
0.95	0.05	3.52	4.62201	0.618038	4.02715e-10
0.95	0.05	3.54	4.59484	0.614404	3.52708e-10
0.95	0.05	3.56	4.56936	0.610997	3.08416e-10
0.95	0.05	3.58	4.5455	0.607807	2.69292e-10
0.95	0.05	3.6	4.52318	0.604822	2.34815e-10
0.95	0.05	3.62	4.5023	0.60203	2.045e-10
0.95	0.05	3.64	4.48278	0.59942	1.77897e-10
0.95	0.05	3.66	4.46456	0.596983	1.54592e-10
0.95	0.05	3.68	4.44754	0.594708	1.3421e-10
0.95	0.05	3.7	4.43166	0.592585	1.16411e-10
0.95	0.05	3.72	4.41685	0.590604	1.00888e-10
0.95	0.05	3.74	4.40304	0.588757	8.73673e-11
0.95	0.05	3.76	4.39016	0.587035	7.56038e-11
0.95	0.05	3.78	4.37816	0.585431	6.53801e-11
0.95	0.05	3.8	4.36698	0.583936	5.65032e-11
0.95	0.05	3.82	4.35657	0.582544	4.88026e-11
0.95	0.05	3.84	4.34688	0.581248	4.2128e-11
0.95	0.05	3.86	4.33785	0.580041	3.63473e-11
0.95	0.05	3.88	4.32945	0.578918	3.13444e-11
0.95	0.05	3.9	4.32164	0.577873	2.70175e-11
0.95	0.05	3.92	4.31437	0.5769	2.32777e-11
0.95	0.05	3.94	4.3076	0.575996	2.00473e-11
0.95	0.05	3.96	4.30131	0.575155	1.72584e-11
0.95	0.05	3.98	4.29547	0.574373	1.48519e-11
0.95	0.05	4	4.29003	0.573646	1.27765e-11
0.95	0.05	4.02	4.28498	0.57297	1.09874e-11
0.95	0.05	4.04	4.28028	0.572342	9.44584e-12
0.95	0.05	4.06	4.27591	0.571759	8.11808e-12
0.95	0.05	4.08	4.27186	0.571216	6.97493e-12
0.95	0.05	4.1	4.26809	0.570713	5.9911e-12
0.95	0.05	4.12	4.26459	0.570245	5.14469e-12
0.95	0.05	4.14	4.26135	0.569811	4.41674e-12
0.95	0.05	4.16	4.25833	0.569407	3.79088e-12
0.95	0.05	4.18	4.25553	0.569033	3.25296e-12
0.95	0.05	4.2	4.25293	0.568685	2.79075e-12
0.95	0.05	4.22	4.25051	0.568362	2.39371e-12
0.95	0.05	4.24	4.24828	0.568063	2.05275e-12
0.95	0.05	4.26	4.2462	0.567785	1.76001e-12
0.95	0.05	4.28	4.24427	0.567527	1.50874e-12
0.95	0.05	4.3	4.24248	0.567288	1.29311e-12
0.95	0.05	4.32	4.24082	0.567066	1.10811e-12
0.95	0.05	4.34	4.23928	0.56686	9.4942e-13
0.95	0.05	4.36	4.23785	0.566669	8.13329e-13
0.95	0.05	4.38	4.23653	0.566492	6.96641e-13
0.95	0.05	4.4	4.2353	0.566328	5.96607e-13
0.95	0.05	4.42	4.23416	0.566176	5.10867e-13
0.95	0.05	4.44	4.23311	0.566035	4.3739e-13
0.95	0.05	4.46	4.23213	0.565904	3.74433e-13
0.95	0.05	4.48	4.23122	0.565783	3.20498e-13
0.95	0.05	4.5	4.23038	0.56567	2.743e-13
0.95	0.05	4.52	4.2296	0.565566	2.34735e-13
0.95	0.05	4.54	4.22888	0.56547	2.00854e-13
0.95	0.05	4.56	4.22821	0.56538	1.71845e-13
0.95	0.05	4.58	4.22759	0.565297	1.47011e-13
0.95	0.05	4.6	4.22702	0.565221	1.25754e-13
0.95	0.05	4.62	4.22649	0.565149	1.07561e-13
0.95	0.05	4.64	4.22599	0.565084	9.19908e-14
0.95	0.05	4.66	4.22554	0.565023	7.8668e-14
0.95	0.05	4.68	4.22512	0.564966	6.72691e-14
0.95	0.05	4.7	4.22472	0.564914	5.75173e-14
0.95	0.05	4.72	4.22436	0.564865	4.91754e-14
0.95	0.05	4.74	4.22403	0.56482	4.20403e-14
0.95	0.05	4.76	4.22372	0.564779	3.59378e-14
0.95	0.05	4.78	4.22343	0.56474	3.07191e-14
0.95	0.05	4.8	4.22316	0.564705	2.62565e-14
0.95	0.05	4.82	4.22292	0.564672	2.24407e-14
0.95	0.05	4.84	4.22269	0.564641	1.91784e-14
0.95	0.05	4.86	4.22248	0.564613	1.63893e-14
0.95	0.05	4.88	4.22228	0.564587	1.4005e-14
0.95	0.05	4.9	4.2221	0.564563	1.19666e-14
0.95	0.05	4.92	4.22193	0.56454	1.0222e-14
0.95	0.05	4.94	4.22178	0.56452	8.71578e-15
0.95	0.05	4.96	4.22163	0.564501	7.35469e-15
0.95	0.05	4.98	4.22151	0.564483	5.9144e-15
0.95	0.05	5	4.2214	0.564469	3.93395e-15
